actual,probability,cum_fraud,gain,population_pct,lift
0,0.00012221654,12,100.0,32.795304475421865,3.0492170022371363
0,0.0001221266,12,100.0,32.86867204695525,3.042410714285714
0,0.00012165205,12,100.0,32.94203961848863,3.035634743875278
0,0.0001214301,12,100.0,33.01540719002201,3.028888888888889
0,0.00012054361,12,100.0,33.08877476155539,3.0221729490022176
0,0.00012042816,12,100.0,33.162142333088774,3.015486725663717
0,0.00012021566,12,100.0,33.235509904622155,3.0088300220750552
0,0.000120057804,12,100.0,33.308877476155544,3.0022026431718056
0,0.000119840595,12,100.0,33.38224504768892,2.995604395604396
0,0.000119664735,12,100.0,33.4556126192223,2.9890350877192984
0,0.00011935306,12,100.0,33.52898019075569,2.982494529540481
0,0.00011792425,12,100.0,33.60234776228907,2.9759825327510914
0,0.00011766446,12,100.0,33.675715333822446,2.9694989106753815
0,0.000117365824,12,100.0,33.749082905355834,2.9630434782608694
0,0.00011727241,12,100.0,33.822450476889216,2.9566160520607374
0,0.000117170355,12,100.0,33.8958180484226,2.95021645021645
0,0.000117000985,12,100.0,33.96918561995598,2.9438444924406046
0,0.00011674811,12,100.0,34.04255319148936,2.9375
0,0.000116315525,12,100.0,34.11592076302274,2.9311827956989247
0,0.00011603602,12,100.0,34.18928833455613,2.9248927038626604
0,0.00011517243,12,100.0,34.262655906089506,2.9186295503211994
0,0.00011452225,12,100.0,34.33602347762289,2.9123931623931627
0,0.00011418225,12,100.0,34.40939104915628,2.906183368869936
0,0.00011394677,12,100.0,34.48275862068966,2.9
0,0.0001138868,12,100.0,34.55612619222303,2.893842887473461
0,0.00011334446,12,100.0,34.62949376375642,2.8877118644067794
0,0.0001131147,12,100.0,34.7028613352898,2.8816067653276956
0,0.00011236967,12,100.0,34.776228906823185,2.8755274261603376
0,0.00011225625,12,100.0,34.84959647835657,2.869473684210526
0,0.000112155045,12,100.0,34.92296404988995,2.8634453781512605
0,0.00011142568,12,100.0,34.99633162142333,2.857442348008386
0,0.000111217305,12,100.0,35.06969919295672,2.851464435146443
0,0.00011029688,12,100.0,35.143066764490094,2.8455114822546976
0,0.000110129884,12,100.0,35.216434336023475,2.8395833333333336
0,0.000110093344,12,100.0,35.289801907556864,2.8336798336798332
0,0.0001097731,12,100.0,35.36316947909024,2.827800829875519
0,0.000109498564,12,100.0,35.43653705062362,2.821946169772257
0,0.00010911041,12,100.0,35.50990462215701,2.8161157024793386
0,0.000108951856,12,100.0,35.58327219369039,2.8103092783505152
0,0.00010858811,12,100.0,35.656639765223765,2.804526748971194
0,0.00010817172,12,100.0,35.730007336757154,2.7987679671457903
0,0.00010800372,12,100.0,35.803374908290536,2.793032786885246
0,0.00010769991,12,100.0,35.87674247982392,2.787321063394683
0,0.000107557265,12,100.0,35.9501100513573,2.7816326530612248
0,0.000107507316,12,100.0,36.02347762289068,2.7759674134419554
0,0.00010723262,12,100.0,36.09684519442406,2.7703252032520327
0,0.00010705067,12,100.0,36.17021276595745,2.7647058823529407
0,0.00010693965,12,100.0,36.243580337490826,2.759109311740891
0,0.00010596375,12,100.0,36.31694790902421,2.7535353535353537
0,0.00010529705,12,100.0,36.3903154805576,2.7479838709677415
0,0.000105132,12,100.0,36.46368305209098,2.742454728370221
0,0.000105051135,12,100.0,36.53705062362435,2.736947791164659
0,0.00010499064,12,100.0,36.61041819515774,2.7314629258517034
0,0.000104942796,12,100.0,36.68378576669112,2.726
0,0.00010465439,12,100.0,36.757153338224505,2.720558882235529
0,0.00010387808,12,100.0,36.83052090975789,2.7151394422310755
0,0.000103746715,12,100.0,36.90388848129127,2.709741550695825
0,0.00010342885,12,100.0,36.97725605282465,2.7043650793650795
0,0.00010328633,12,100.0,37.05062362435803,2.699009900990099
0,0.00010294857,12,100.0,37.12399119589141,2.6936758893280635
0,0.00010277426,12,100.0,37.197358767424795,2.68836291913215
0,0.0001020915,12,100.0,37.270726338958184,2.683070866141732
0,0.0001015136,12,100.0,37.34409391049156,2.677799607072692
0,0.000100505815,12,100.0,37.41746148202495,2.672549019607843
0,9.953431e-05,12,100.0,37.49082905355833,2.6673189823874752
0,9.933036e-05,12,100.0,37.56419662509171,2.662109375
0,9.9249126e-05,12,100.0,37.63756419662509,2.6569200779727096
0,9.888316e-05,12,100.0,37.710931768158474,2.651750972762646
0,9.882038e-05,12,100.0,37.784299339691856,2.646601941747573
0,9.859673e-05,12,100.0,37.85766691122524,2.6414728682170545
0,9.8278804e-05,12,100.0,37.93103448275862,2.6363636363636367
0,9.822887e-05,12,100.0,38.004402054292,2.6312741312741315
0,9.813187e-05,12,100.0,38.07776962582538,2.626204238921002
0,9.8125034e-05,12,100.0,38.15113719735877,2.6211538461538457
0,9.770925e-05,12,100.0,38.224504768892146,2.6161228406909793
0,9.7571174e-05,12,100.0,38.297872340425535,2.6111111111111107
0,9.720602e-05,12,100.0,38.37123991195892,2.6061185468451242
0,9.681656e-05,12,100.0,38.4446074834923,2.601145038167939
0,9.677503e-05,12,100.0,38.51797505502568,2.596190476190476
0,9.633289e-05,12,100.0,38.59134262655906,2.591254752851711
0,9.6188785e-05,12,100.0,38.66471019809244,2.586337760910816
0,9.5848445e-05,12,100.0,38.738077769625825,2.581439393939394
0,9.576138e-05,12,100.0,38.81144534115921,2.5765595463137996
0,9.557245e-05,12,100.0,38.88481291269259,2.5716981132075474
0,9.5438576e-05,12,100.0,38.95818048422598,2.5668549905838036
0,9.533279e-05,12,100.0,39.03154805575935,2.56203007518797
0,9.5184274e-05,12,100.0,39.10491562729273,2.557223264540338
0,9.456555e-05,12,100.0,39.17828319882612,2.5524344569288386
0,9.4498384e-05,12,100.0,39.251650770359504,2.547663551401869
0,9.438698e-05,12,100.0,39.32501834189288,2.5429104477611943
0,9.423149e-05,12,100.0,39.39838591342627,2.538175046554935
0,9.4216484e-05,12,100.0,39.47175348495965,2.533457249070632
0,9.364154e-05,12,100.0,39.54512105649303,2.528756957328386
0,9.360083e-05,12,100.0,39.61848862802641,2.524074074074074
0,9.351768e-05,12,100.0,39.691856199559794,2.5194085027726434
0,9.3224924e-05,12,100.0,39.765223771093176,2.5147601476014763
0,9.308644e-05,12,100.0,39.838591342626565,2.5101289134438303
0,9.301563e-05,12,100.0,39.91195891415994,2.5055147058823533
0,9.280778e-05,12,100.0,39.98532648569332,2.5009174311926605
0,9.151093e-05,12,100.0,40.05869405722671,2.496336996336996
0,9.114124e-05,12,100.0,40.13206162876009,2.4917733089579523
0,9.105602e-05,12,100.0,40.205429200293466,2.487226277372263
0,9.0997e-05,12,100.0,40.278796771826855,2.482695810564663
0,9.091633e-05,12,100.0,40.352164343360236,2.478181818181818
0,9.0783265e-05,12,100.0,40.42553191489361,2.4736842105263164
0,9.036075e-05,12,100.0,40.498899486427,2.4692028985507246
0,9.011963e-05,12,100.0,40.57226705796038,2.464737793851718
0,9.0015536e-05,12,100.0,40.64563462949376,2.46028880866426
0,8.951453e-05,12,100.0,40.719002201027145,2.455855855855856
0,8.924911e-05,12,100.0,40.79236977256053,2.4514388489208634
0,8.897455e-05,12,100.0,40.86573734409391,2.4470377019748657
0,8.8828056e-05,12,100.0,40.9391049156273,2.442652329749104
0,8.867166e-05,12,100.0,41.01247248716067,2.4382826475849733
0,8.8412366e-05,12,100.0,41.08584005869405,2.4339285714285714
0,8.807182e-05,12,100.0,41.15920763022744,2.4295900178253116
0,8.76896e-05,12,100.0,41.232575201760824,2.4252669039145904
0,8.759943e-05,12,100.0,41.305942773294205,2.4209591474245116
0,8.751151e-05,12,100.0,41.37931034482759,2.4166666666666665
0,8.6769134e-05,12,100.0,41.45267791636097,2.4123893805309735
0,8.6256245e-05,12,100.0,41.52604548789435,2.408127208480565
0,8.621381e-05,12,100.0,41.59941305942773,2.4038800705467374
0,8.616359e-05,12,100.0,41.672780630961114,2.3996478873239435
0,8.602132e-05,12,100.0,41.746148202494496,2.3954305799648505
0,8.594638e-05,12,100.0,41.819515774027884,2.3912280701754383
0,8.580135e-05,12,100.0,41.89288334556126,2.3870402802101576
0,8.558537e-05,12,100.0,41.96625091709464,2.382867132867133
0,8.546761e-05,12,100.0,42.03961848862803,2.3787085514834203
0,8.5087515e-05,12,100.0,42.112986060161404,2.3745644599303137
0,8.507048e-05,12,100.0,42.18635363169479,2.3704347826086956
0,8.503341e-05,12,100.0,42.259721203228175,2.366319444444444
0,8.443017e-05,12,100.0,42.333088774761556,2.362218370883882
0,8.437986e-05,12,100.0,42.40645634629494,2.358131487889273
0,8.421066e-05,12,100.0,42.47982391782832,2.35405872193437
0,8.3881656e-05,12,100.0,42.5531914893617,2.35
0,8.367299e-05,12,100.0,42.62655906089508,2.3459552495697076
0,8.358279e-05,12,100.0,42.699926632428465,2.3419243986254297
0,8.356558e-05,12,100.0,42.77329420396185,2.337907375643225
0,8.3298415e-05,12,100.0,42.846661775495235,2.333904109589041
0,8.319458e-05,12,100.0,42.92002934702862,2.3299145299145296
0,8.3193074e-05,12,100.0,42.99339691856199,2.3259385665529013
0,8.3134546e-05,12,100.0,43.06676449009538,2.321976149914821
0,8.267633e-05,12,100.0,43.14013206162876,2.318027210884354
0,8.258453e-05,12,100.0,43.213499633162144,2.3140916808149403
0,8.244274e-05,12,100.0,43.286867204695525,2.3101694915254236
0,8.2320184e-05,12,100.0,43.36023477622891,2.306260575296108
0,8.2231614e-05,12,100.0,43.43360234776229,2.302364864864865
0,8.222549e-05,12,100.0,43.50696991929567,2.2984822934232714
0,8.218284e-05,12,100.0,43.58033749082905,2.2946127946127945
0,8.201336e-05,12,100.0,43.653705062362434,2.2907563025210087
0,8.1352984e-05,12,100.0,43.72707263389582,2.286912751677852
0,8.1266844e-05,12,100.0,43.800440205429204,2.283082077051926
0,8.122833e-05,12,100.0,43.87380777696258,2.279264214046823
0,8.1085775e-05,12,100.0,43.94717534849597,2.2754590984974956
0,8.105957e-05,12,100.0,44.02054292002935,2.2716666666666665
0,8.072356e-05,12,100.0,44.093910491562724,2.2678868552412648
0,8.058342e-05,12,100.0,44.16727806309611,2.2641196013289036
0,8.049725e-05,12,100.0,44.240645634629495,2.2603648424543947
0,8.048981e-05,12,100.0,44.314013206162876,2.256622516556291
0,8.0180085e-05,12,100.0,44.38738077769626,2.252892561983471
0,8.009572e-05,12,100.0,44.46074834922964,2.2491749174917492
0,8.001228e-05,12,100.0,44.53411592076302,2.245469522240527
0,7.995126e-05,12,100.0,44.60748349229641,2.2417763157894735
0,7.985023e-05,12,100.0,44.680851063829785,2.238095238095238
0,7.964574e-05,12,100.0,44.754218635363166,2.234426229508197
0,7.958409e-05,12,100.0,44.827586206896555,2.2307692307692304
0,7.958091e-05,12,100.0,44.90095377842994,2.2271241830065356
0,7.947473e-05,12,100.0,44.97432134996331,2.2234910277324635
0,7.938997e-05,12,100.0,45.0476889214967,2.2198697068403908
0,7.927906e-05,12,100.0,45.12105649303008,2.216260162601626
0,7.92675e-05,12,100.0,45.194424064563464,2.2126623376623376
0,7.918032e-05,12,100.0,45.267791636096845,2.2090761750405186
0,7.867769e-05,12,100.0,45.34115920763023,2.205501618122977
0,7.8590856e-05,12,100.0,45.41452677916361,2.2019386106623586
0,7.844657e-05,12,100.0,45.487894350697,2.1983870967741934
0,7.8443205e-05,12,100.0,45.56126192223037,2.1948470209339774
0,7.830277e-05,12,100.0,45.634629493763754,2.1913183279742765
0,7.820524e-05,12,100.0,45.70799706529714,2.1878009630818616
0,7.819174e-05,12,100.0,45.78136463683052,2.184294871794872
0,7.808556e-05,12,100.0,45.8547322083639,2.1808
0,7.766346e-05,12,100.0,45.92809977989729,2.1773162939297124
0,7.755578e-05,12,100.0,46.00146735143067,2.1738437001594897
0,7.7539145e-05,12,100.0,46.074834922964044,2.170382165605096
0,7.6053366e-05,12,100.0,46.14820249449743,2.166931637519873
0,7.6008844e-05,12,100.0,46.221570066030814,2.1634920634920634
0,7.594625e-05,12,100.0,46.294937637564196,2.160063391442155
0,7.585107e-05,12,100.0,46.36830520909758,2.1566455696202533
0,7.579966e-05,12,100.0,46.44167278063096,2.153238546603476
0,7.5530166e-05,12,100.0,46.51504035216434,2.1498422712933754
0,7.536095e-05,12,100.0,46.58840792369773,2.1464566929133855
0,7.51557e-05,12,100.0,46.661775495231105,2.1430817610062896
0,7.4755e-05,12,100.0,46.735143066764486,2.1397174254317113
0,7.472214e-05,12,100.0,46.808510638297875,2.1363636363636362
0,7.462487e-05,12,100.0,46.88187820983126,2.13302034428795
0,7.45418e-05,12,100.0,46.95524578136464,2.1296874999999997
0,7.447032e-05,12,100.0,47.02861335289802,2.126365054602184
0,7.423372e-05,12,100.0,47.1019809244314,2.1230529595015577
0,7.420498e-05,12,100.0,47.17534849596478,2.119751166407465
0,7.398785e-05,12,100.0,47.248716067498165,2.1164596273291925
0,7.3777686e-05,12,100.0,47.32208363903155,2.1131782945736433
0,7.374259e-05,12,100.0,47.39545121056493,2.109907120743034
0,7.3537325e-05,12,100.0,47.46881878209831,2.106646058732612
0,7.319263e-05,12,100.0,47.54218635363169,2.103395061728395
0,7.31592e-05,12,100.0,47.615553925165074,2.100154083204931
0,7.305763e-05,12,100.0,47.68892149669846,2.0969230769230767
0,7.300546e-05,12,100.0,47.76228906823184,2.0937019969278037
0,7.294499e-05,12,100.0,47.835656639765226,2.0904907975460123
0,7.286553e-05,12,100.0,47.90902421129861,2.0872894333843797
0,7.266097e-05,12,100.0,47.98239178283199,2.0840978593272173
0,7.2646006e-05,12,100.0,48.05575935436537,2.0809160305343513
0,7.2425486e-05,12,100.0,48.12912692589875,2.0777439024390243
0,7.234942e-05,12,100.0,48.202494497432134,2.0745814307458144
0,7.229439e-05,12,100.0,48.275862068965516,2.0714285714285716
0,7.223078e-05,12,100.0,48.3492296404989,2.0682852807283765
0,7.21492e-05,12,100.0,48.42259721203228,2.0651515151515154
0,7.195819e-05,12,100.0,48.49596478356567,2.0620272314674732
0,7.1819704e-05,12,100.0,48.56933235509905,2.0589123867069485
0,7.150802e-05,12,100.0,48.642699926632424,2.0558069381598796
0,7.125887e-05,12,100.0,48.71606749816581,2.052710843373494
0,7.078465e-05,12,100.0,48.789435069699195,2.049624060150376
0,7.063759e-05,12,100.0,48.86280264123258,2.0465465465465464
0,7.0323375e-05,12,100.0,48.93617021276596,2.043478260869565
0,7.0289585e-05,12,100.0,49.00953778429934,2.0404191616766467
0,7.0271555e-05,12,100.0,49.08290535583272,2.0373692077727954
0,7.024516e-05,12,100.0,49.1562729273661,2.0343283582089553
0,6.979099e-05,12,100.0,49.229640498899485,2.031296572280179
0,6.96915e-05,12,100.0,49.30300807043287,2.0282738095238098
0,6.920751e-05,12,100.0,49.376375641966256,2.025260029717682
0,6.917274e-05,12,100.0,49.44974321349963,2.0222551928783385
0,6.893134e-05,12,100.0,49.52311078503301,2.0192592592592593
0,6.8703426e-05,12,100.0,49.5964783565664,2.0162721893491122
0,6.868718e-05,12,100.0,49.66984592809978,2.0132939438700146
0,6.868266e-05,12,100.0,49.74321349963316,2.0103244837758116
0,6.8441725e-05,12,100.0,49.816581071166546,2.007363770250368
0,6.844114e-05,12,100.0,49.88994864269993,2.0044117647058823
0,6.8255904e-05,12,100.0,49.96331621423331,2.001468428781204
0,6.81239e-05,12,100.0,50.03668378576669,1.998533724340176
0,6.808156e-05,12,100.0,50.11005135730008,1.9956076134699852
0,6.8029316e-05,12,100.0,50.183418928833454,1.9926900584795322
0,6.791277e-05,12,100.0,50.256786500366836,1.9897810218978103
0,6.788299e-05,12,100.0,50.330154071900225,1.986880466472303
0,6.778066e-05,12,100.0,50.4035216434336,1.9839883551673947
0,6.745837e-05,12,100.0,50.47688921496698,1.9811046511627908
0,6.738656e-05,12,100.0,50.55025678650037,1.9782293178519592
0,6.736696e-05,12,100.0,50.623624358033744,1.97536231884058
0,6.725931e-05,12,100.0,50.69699192956713,1.972503617945007
0,6.724251e-05,12,100.0,50.770359501100515,1.9696531791907514
0,6.704805e-05,12,100.0,50.8437270726339,1.9668109668109668
0,6.6870285e-05,12,100.0,50.917094644167285,1.9639769452449565
0,6.668269e-05,12,100.0,50.99046221570066,1.9611510791366906
0,6.6400185e-05,12,100.0,51.06382978723404,1.9583333333333333
0,6.6360364e-05,12,100.0,51.13719735876743,1.9555236728837875
0,6.6224515e-05,12,100.0,51.210564930300805,1.9527220630372493
0,6.617686e-05,12,100.0,51.28393250183419,1.949928469241774
0,6.61595e-05,12,100.0,51.357300073367576,1.947142857142857
0,6.6132125e-05,12,100.0,51.43066764490095,1.9443651925820258
0,6.6098335e-05,12,100.0,51.50403521643434,1.9415954415954415
0,6.601858e-05,12,100.0,51.57740278796772,1.9388335704125177
0,6.583538e-05,12,100.0,51.650770359501095,1.9360795454545456
0,6.5733126e-05,12,100.0,51.724137931034484,1.9333333333333333
0,6.564418e-05,12,100.0,51.797505502567866,1.9305949008498584
0,6.559224e-05,12,100.0,51.87087307410124,1.9278642149929281
0,6.555785e-05,12,100.0,51.94424064563463,1.9251412429378532
0,6.501874e-05,12,100.0,52.01760821716801,1.9224259520451341
0,6.487536e-05,12,100.0,52.0909757887014,1.9197183098591548
0,6.471774e-05,12,100.0,52.164343360234774,1.9170182841068917
0,6.460576e-05,12,100.0,52.237710931768156,1.9143258426966294
0,6.458648e-05,12,100.0,52.311078503301545,1.9116409537166899
0,6.453335e-05,12,100.0,52.384446074834926,1.9089635854341735
0,6.4348074e-05,12,100.0,52.4578136463683,1.9062937062937064
0,6.4201704e-05,12,100.0,52.53118121790169,1.903631284916201
0,6.339837e-05,12,100.0,52.60454878943507,1.900976290097629
0,6.33913e-05,12,100.0,52.677916360968446,1.8983286908077996
0,6.329574e-05,12,100.0,52.751283932501835,1.8956884561891516
0,6.3272804e-05,12,100.0,52.82465150403522,1.8930555555555555
0,6.317236e-05,12,100.0,52.898019075568605,1.8904299583911233
0,6.285149e-05,12,100.0,52.97138664710198,1.8878116343490305
0,6.277727e-05,12,100.0,53.04475421863536,1.8852005532503457
0,6.2717016e-05,12,100.0,53.11812179016875,1.8825966850828728
0,6.247854e-05,12,100.0,53.191489361702125,1.8800000000000001
0,6.242149e-05,12,100.0,53.26485693323551,1.8774104683195594
0,6.2266314e-05,12,100.0,53.338224504768895,1.874828060522696
0,6.2263345e-05,12,100.0,53.41159207630227,1.8722527472527475
0,6.210206e-05,12,100.0,53.48495964783566,1.8696844993141288
0,6.206375e-05,12,100.0,53.55832721936904,1.867123287671233
0,6.202683e-05,12,100.0,53.631694790902415,1.8645690834473325
0,6.199011e-05,12,100.0,53.705062362435804,1.8620218579234973
0,6.179316e-05,12,100.0,53.778429933969186,1.859481582537517
0,6.123933e-05,12,100.0,53.85179750550256,1.856948228882834
0,6.1131206e-05,12,100.0,53.925165077035956,1.8544217687074829
0,6.1013037e-05,12,100.0,53.99853264856933,1.8519021739130435
0,6.087728e-05,12,100.0,54.07190022010272,1.8493894165535956
0,6.0864273e-05,12,100.0,54.1452677916361,1.8468834688346882
0,6.0813683e-05,12,100.0,54.218635363169476,1.8443843031123142
0,6.071292e-05,12,100.0,54.292002934702865,1.8418918918918918
0,6.0620125e-05,12,100.0,54.365370506236246,1.8394062078272604
0,6.061879e-05,12,100.0,54.43873807776962,1.8369272237196768
0,6.0577127e-05,12,100.0,54.51210564930301,1.8344549125168237
0,6.0362843e-05,12,100.0,54.58547322083639,1.831989247311828
0,6.0348222e-05,12,100.0,54.658840792369766,1.829530201342282
0,6.0200677e-05,12,100.0,54.732208363903155,1.8270777479892761
0,6.015196e-05,12,100.0,54.805575935436536,1.8246318607764391
0,5.9779974e-05,12,100.0,54.878943506969925,1.8221925133689838
0,5.964741e-05,12,100.0,54.9523110785033,1.8197596795727637
0,5.9608854e-05,12,100.0,55.02567865003668,1.8173333333333335
0,5.9578735e-05,12,100.0,55.09904622157007,1.8149134487350198
0,5.953069e-05,12,100.0,55.172413793103445,1.8125000000000002
0,5.9384234e-05,12,100.0,55.24578136463683,1.810092961487384
0,5.92933e-05,12,100.0,55.319148936170215,1.8076923076923077
0,5.892522e-05,12,100.0,55.39251650770359,1.8052980132450334
0,5.8924317e-05,12,100.0,55.465884079236986,1.8029100529100526
0,5.8874495e-05,12,100.0,55.53925165077036,1.8005284015852048
0,5.8846043e-05,12,100.0,55.612619222303735,1.7981530343007919
0,5.8833248e-05,12,100.0,55.68598679383713,1.7957839262187085
0,5.8602553e-05,12,100.0,55.759354365370505,1.793421052631579
0,5.858277e-05,12,100.0,55.83272193690389,1.7910643889618922
0,5.8445836e-05,12,100.0,55.906089508437276,1.7887139107611547
0,5.831884e-05,12,100.0,55.97945707997065,1.7863695937090434
0,5.8231035e-05,12,100.0,56.05282465150404,1.7840314136125652
0,5.8028374e-05,12,100.0,56.12619222303742,1.7816993464052286
0,5.802135e-05,12,100.0,56.199559794570796,1.7793733681462143
0,5.798495e-05,12,100.0,56.272927366104184,1.7770534550195567
0,5.7971796e-05,12,100.0,56.346294937637566,1.7747395833333333
0,5.7829726e-05,12,100.0,56.41966250917094,1.7724317295188559
0,5.7825535e-05,12,100.0,56.49303008070433,1.77012987012987
0,5.7719146e-05,12,100.0,56.56639765223771,1.7678339818417639
0,5.770462e-05,12,100.0,56.639765223771086,1.7655440414507775
0,5.7529953e-05,12,100.0,56.713132795304475,1.7632600258732212
0,5.733355e-05,12,100.0,56.786500366837856,1.7609819121447028
0,5.7177283e-05,12,100.0,56.859867938371245,1.7587096774193547
0,5.717489e-05,12,100.0,56.93323550990462,1.7564432989690721
0,5.6903842e-05,12,100.0,57.006603081438,1.7541827541827544
0,5.6900855e-05,12,100.0,57.07997065297139,1.7519280205655525
0,5.6889952e-05,12,100.0,57.153338224504765,1.749679075738126
0,5.678751e-05,12,100.0,57.226705796038146,1.7474358974358977
0,5.6776786e-05,12,100.0,57.300073367571535,1.7451984635083226
0,5.6393397e-05,12,100.0,57.37344093910492,1.7429667519181584
0,5.626464e-05,12,100.0,57.446808510638306,1.7407407407407405
0,5.6191286e-05,12,100.0,57.52017608217168,1.7385204081632653
0,5.6115357e-05,12,100.0,57.59354365370506,1.7363057324840765
0,5.6003253e-05,12,100.0,57.66691122523845,1.7340966921119592
0,5.6000797e-05,12,100.0,57.740278796771825,1.7318932655654384
0,5.5990546e-05,12,100.0,57.81364636830521,1.7296954314720814
0,5.5981523e-05,12,100.0,57.887013939838596,1.7275031685678073
0,5.5974207e-05,12,100.0,57.96038151137197,1.7253164556962026
0,5.5968285e-05,12,100.0,58.03374908290535,1.7231352718078383
0,5.595724e-05,12,100.0,58.10711665443874,1.7209595959595958
0,5.560143e-05,12,100.0,58.180484225972116,1.7187894073139975
0,5.5549233e-05,12,100.0,58.253851797505504,1.716624685138539
0,5.5496384e-05,12,100.0,58.327219369038886,1.7144654088050315
0,5.548025e-05,12,100.0,58.40058694057226,1.712311557788945
0,5.541664e-05,12,100.0,58.47395451210565,1.710163111668758
0,5.533927e-05,12,100.0,58.54732208363903,1.7080200501253133
0,5.5250734e-05,12,100.0,58.620689655172406,1.7058823529411766
0,5.5168603e-05,12,100.0,58.694057226705795,1.70375
0,5.5161505e-05,12,100.0,58.767424798239176,1.7016229712858928
0,5.5154876e-05,12,100.0,58.840792369772565,1.6995012468827928
0,5.5005283e-05,12,100.0,58.91415994130595,1.697384806973848
0,5.4735337e-05,12,100.0,58.98752751283932,1.6952736318407962
0,5.4713415e-05,12,100.0,59.06089508437271,1.693167701863354
0,5.450584e-05,12,100.0,59.13426265590609,1.6910669975186103
0,5.4244963e-05,12,100.0,59.207630227439466,1.6889714993804215
0,5.4150485e-05,12,100.0,59.280997798972855,1.686881188118812
0,5.4093143e-05,12,100.0,59.35436537050624,1.684796044499382
0,5.341507e-05,12,100.0,59.427732942039626,1.6827160493827158
0,5.3212723e-05,12,100.0,59.501100513573,1.6806411837237978
0,5.3187963e-05,12,100.0,59.57446808510638,1.6785714285714286
0,5.3121003e-05,12,100.0,59.64783565663977,1.6765067650676506
0,5.3004165e-05,12,100.0,59.721203228173145,1.6744471744471745
0,5.2903422e-05,12,100.0,59.79457079970653,1.67239263803681
0,5.261634e-05,12,100.0,59.867938371239916,1.6703431372549018
0,5.258945e-05,12,100.0,59.94130594277329,1.6682986536107711
0,5.2553554e-05,12,100.0,60.01467351430667,1.6662591687041566
0,5.255225e-05,12,100.0,60.08804108584006,1.664224664224664
0,5.2133608e-05,12,100.0,60.161408657373435,1.6621951219512197
0,5.2122527e-05,12,100.0,60.234776228906824,1.6601705237515225
0,5.2080988e-05,12,100.0,60.308143800440206,1.6581508515815084
0,5.2043553e-05,12,100.0,60.38151137197359,1.6561360874848117
0,5.1900515e-05,12,100.0,60.454878943506976,1.6541262135922328
0,5.188765e-05,12,100.0,60.52824651504035,1.652121212121212
0,5.1804098e-05,12,100.0,60.60161408657373,1.6501210653753027
0,5.1730145e-05,12,100.0,60.67498165810712,1.6481257557436517
0,5.1693853e-05,12,100.0,60.748349229640496,1.646135265700483
0,5.168261e-05,12,100.0,60.821716801173885,1.6441495778045838
0,5.1602925e-05,12,100.0,60.89508437270727,1.6421686746987951
0,5.1598745e-05,12,100.0,60.96845194424064,1.6401925391095067
0,5.143132e-05,12,100.0,61.04181951577403,1.6382211538461537
0,5.142799e-05,12,100.0,61.11518708730741,1.6362545018007202
0,5.1311545e-05,12,100.0,61.188554658840786,1.6342925659472423
0,5.1156814e-05,12,100.0,61.261922230374175,1.6323353293413174
0,5.1077892e-05,12,100.0,61.33528980190756,1.6303827751196172
0,5.096535e-05,12,100.0,61.40865737344093,1.628434886499403
0,5.042386e-05,12,100.0,61.48202494497432,1.626491646778043
0,5.007725e-05,12,100.0,61.5553925165077,1.6245530393325387
0,4.995391e-05,12,100.0,61.62876008804109,1.6226190476190474
0,4.9633723e-05,12,100.0,61.702127659574465,1.620689655172414
0,4.9600647e-05,12,100.0,61.77549523110785,1.6187648456057009
0,4.955649e-05,12,100.0,61.848862802641236,1.6168446026097272
0,4.9530976e-05,12,100.0,61.92223037417462,1.6149289099526065
0,4.9431976e-05,12,100.0,61.99559794570799,1.61301775147929
0,4.9303733e-05,12,100.0,62.06896551724138,1.6111111111111112
0,4.9144277e-05,12,100.0,62.14233308877476,1.6092089728453365
0,4.8947695e-05,12,100.0,62.21570066030815,1.6073113207547167
0,4.8867758e-05,12,100.0,62.289068231841526,1.6054181389870437
0,4.882816e-05,12,100.0,62.36243580337491,1.6035294117647059
0,4.8735492e-05,12,100.0,62.435803374908296,1.6016451233842537
0,4.8694706e-05,12,100.0,62.50917094644167,1.5997652582159625
0,4.8539943e-05,12,100.0,62.58253851797505,1.5978898007034
0,4.8527036e-05,12,100.0,62.65590608950844,1.5960187353629975
0,4.8440896e-05,12,100.0,62.729273661041816,1.5941520467836259
0,4.8438862e-05,12,100.0,62.802641232575205,1.592289719626168
0,4.8396843e-05,12,100.0,62.87600880410859,1.5904317386231037
0,4.8290858e-05,12,100.0,62.94937637564196,1.5885780885780887
0,4.814721e-05,12,100.0,63.02274394717535,1.5867287543655413
0,4.7958543e-05,12,100.0,63.09611151870873,1.5848837209302324
0,4.7937607e-05,12,100.0,63.169479090242106,1.5830429732868758
0,4.785457e-05,12,100.0,63.242846661775495,1.5812064965197217
0,4.7806127e-05,12,100.0,63.31621423330888,1.5793742757821554
0,4.77058e-05,12,100.0,63.38958180484225,1.5775462962962965
0,4.755822e-05,12,100.0,63.46294937637565,1.575722543352601
0,4.753392e-05,12,100.0,63.53631694790902,1.573903002309469
0,4.7454836e-05,12,100.0,63.60968451944241,1.5720876585928487
0,4.7222034e-05,12,100.0,63.68305209097579,1.5702764976958525
0,4.7202717e-05,12,100.0,63.75641966250917,1.5684695051783661
0,4.7167574e-05,12,100.0,63.829787234042556,1.5666666666666667
0,4.7069123e-05,12,100.0,63.90315480557594,1.5648679678530424
